문장,유형,극성,시제,확실성,label
비가 내리는 지역에서는 돌풍과 함께 천둥·번개가 치고 일부 지역에선 우박이 떨어지는 곳이 있을 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
＂OTT 사업을 처음부터 직접 키우려 했다면 쿠팡플레이의 ＇타임 투 마켓＇은 2년이 걸렸을 것이다.＂,예측형,부정,과거,확실,예측형-부정-과거-확실
해상에서는 서해상을 중심으로 돌풍과 함께 천둥·번개가 치는 곳이 있겠다.,예측형,미정,미래,불확실,예측형-미정-미래-불확실
정부는 단기 유동성에 기여하는 무역금융을 지원해 금융권과 함께 기업의 자금 애로를 선제적으로 해소할 예정이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"또한 정부는 또 화물차와 택시 등 경유 차량으로 생계를 잇는 사람들을 대상으로 지원하는 경유 유가연동보조금 지원 기준단가를 리터당 1천750원에서 1천700원으로 내리고, 국내선 항공유에 할당관세를 적용할 방침이다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
이에 따라 여행사나 항공사가 소액 외국환 매매 신청 등을 대리하거나 백화점 등 유통업체가 소액 대출을 중개하는 업무가 가능해질 것으로 전망된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
그런 만큼 ＇미국의 시대＇는 올해 11월 대선에서 재선을 노리는 트럼프 대통령의 선거 유세 기간 내내 등장할 키워드가 될 것으로 보인다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
해외 석탄발전소와 광산 등도 처분해 1조9000억원을 마련할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
오는 7월 14~17일 코엑스에서 개최되는 이번 박람회에서는 다양한 강연을 마련해 금융전문가의 신중년 재무설계 강의 등도 열린다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
이용자들과 함께 게임에 대한 보다 상세한 내용을 나누고 직접 게임을 선보일 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"또 한국시니어연구소, 아리아케어 등 기업과 공공기관 담당자가 참여하는 ＇실버산업 발전 방향＇에 대한 포럼도 개최될 예정이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이를 위해 오는 7월 1일 ＇위믹스3.0＇의 테스트넷을 공개하고 위믹스 월렛과 거버넌스 디앱을 온보딩한다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
사용자 확대를 기반으로 비디오몬스터는 글로벌 진출을 가속할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
재단측에서는 토큰을 활용한 거버넌스 탈중앙화를 추진하고 감시 노드 구축과 운영에 대한 보상을 제공함으로써 보안 수준을 높일 방침이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
이날부터 임기가 시작된 윤 행장은 한동안 출근이 어려울 것으로 예상된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
서울 종로구에 거주하는 회사원 A씨는 8월에 폐암 수술을 받을 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
미세먼지 농도는 전 권역이 ＇좋음＇∼＇보통＇ 수준을 보이겠다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
콘진원은 게임개발 이외 인력이 부족한 중소게임사를 돕고자 게임 전담 PM을 배정해 해외진출 경험이 없더라도 해외에 게임을 출시할 수 있도록 전략 컨설팅을 기본적으로 제공할 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
제9호 태풍 ＇마이삭＇이 오는 2~3일 전국에 강한 바람과 함께 일부 지역에는 400㎜ 이상의 물폭탄이 예상된다.,예측형,미정,미래,불확실,예측형-미정-미래-불확실
정부가 비트코인 등에 투자하는 국민이 늘어난 세태를 반영해 2년 뒤 가구별 가상자산 현황을 공표하는 방안을 추진한다.,예측형,긍정,현재,확실,예측형-긍정-현재-확실
"그는 이번 강연에서 놀이와 게임의 과거, 현재를 고찰하고 미래에 대한 고민을 펼칠 예정이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
또한 납부유예 제도를 신설해 가업 상속을 원하는 기업이 가업상속공제와 상속세 납부유예를 선택할 수 있도록 할 계획이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
시스템 반도체의 경우 2030년에는 필요한 수요가 3400명에 달하지만 실제 공급 인력은 900명에 그칠 것으로 예상했다.,예측형,긍정,과거,확실,예측형-긍정-과거-확실
"하지만 행동주의 심리학자 B F 스키너와 상의했다면 성장 과정의 실제 경험, 즉 사건을 살폈을 것이다.",예측형,긍정,과거,불확실,예측형-긍정-과거-불확실
확인된 의견은 향후 업데이트 계획을 수립에 적극 참고한다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
양사는 이번 협약을 통해 스튜디오산타클로스의 소속 아티스트와 보유 콘텐츠에 NFT 기술을 적용해 블록체인 기반 엔터테인먼트 분야 생태계 확장을 공동 추진할 계획이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"오버다임의 강철수 대표는 사우디아라비아 행 선박은 2020년 2월 중으로 진행이 될 것으로 예정되어 있다고 말해, 오버다임의 제품들을 실은 선적들이 계속해서 우리나라 항만에서 떠날 것으로 보여 진다.",예측형,긍정,현재,확실,예측형-긍정-현재-확실
여기에 다양한 NFT를 활용해 전략성을 높일 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이 때문에 롯데카드처럼 사모투자펀드와 함께 일부 지분을 투자하는 형태로 접근하거나 별도 사모펀드를 조성해 주요 지분을 갖는 방식을 취할 것으로 보인다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
＂미국 가상자산 규제 법안 적용 되면 다소 조정효과를 불러오겠지만 비트코인과 이더리움은 상품으로써 입지를 공고히 하게 될 것이다＂,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
360가구였던 유원제일1차는 재건축 사업이 완료되면 총 554가구로 탈바꿈할 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"일부 서해안과 수도권 지역, 강원 영서 중·북부에는 아침에 이슬비가 내리는 곳이 있겠다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
한편 17일 낮 기온이 전날 대비 3~5도 내외로 올라 평년보다 조금 높겠다.,예측형,미정,미래,불확실,예측형-미정-미래-불확실
아울러 중국과 미국 외에서 만든 비영어 영화가 도달한 적 없는 전 세계 5억달러 수입도 가능할 것으로 관측된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
우크라이나 전쟁에 따른 EU의 LNG선 수요가 늘어난 점도 국내 조선사에 긍정적인 영향을 미칠 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
미츠하시를 혼낼 수 있는 유일한 여자 캐릭터 ＇리코＇ 역을 ＇도쿄 트라이브＇의 액션 히로인 세이노 나나가 맡아 스턴트 뺨치는 리얼한 액션을 선보인다.,예측형,긍정,현재,확실,예측형-긍정-현재-확실
이달 24~27일 스페인 바르셀로나에서 열리는 세계최대 모바일 전시회 모바일월드 콩그레스에 참가하는 국내 기업들도 줄어들 것으로 보인다.,예측형,부정,현재,불확실,예측형-부정-현재-불확실
"이튿날인 18일 아침최저기온은 19~23도, 낮최고기온은 26~32도를 기록할 전망이다.",예측형,미정,미래,불확실,예측형-미정-미래-불확실
다만 공원을 만들 재원 마련에 서울시와 용산구가 이견을 보여 실제로 공원이 조성되기까지 상당한 시일이 걸릴 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"뉴욕타임스는 ＂이번 주 회의에서 1994년 이후 가장 큰 금리 인상을 논의할 것으로 보인다＂고 전했고, CNBC도 0.75%포인트 인상 움직임의 가능성이 있다고 예측했다.",예측형,긍정,과거,확실,예측형-긍정-과거-확실
강원 영동은 ＇보통＇ 수준으로 예상됐다.,예측형,긍정,과거,불확실,예측형-긍정-과거-불확실
지금까지는 RM이 윤형근 작가 소품을 구입한 것으로 알려졌지만 본격적인 컬렉터로 발전할 가능성이 높은 것으로 내다보고 있다.,예측형,긍정,현재,불확실,예측형-긍정-현재-불확실
카카오게임즈의 기대작 ＇우마무스메 프리티더비＇가 20일 오전 11시 출격한다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
숙박 O2O 플랫폼 업계 1·2위를 차지하고 있는 야놀자와 여기어때가 작년 한 해 나란히 인수·합병을 통해 몸집을 키우거나 중심을 잡아 나감에 따라 향후 이들 간에 경쟁이 더욱 치열해질 전망이다.,예측형,미정,미래,불확실,예측형-미정-미래-불확실
이번 거버넌스 토큰 발행과 탈중앙화를 통해 감시 노드의 수를 늘리고 개발자 참여를 독려할 계획이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
행정지도가 종료되면 7월부터 총부채원리금상환비율이 허용하는 한도 내에서 예전처럼 자신 연봉의 1.5~2배에 달하는 마이너스통장 등 신용대출이 가능해질 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
하지만 디아블로는 전통적으로 이용자가 직접 캐릭터를 조작해 악당을 물리치는 ＇타격감＇과 ＇손맛＇을 중시한 만큼 기존과 같이 수동 전투만을 지원한다는 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"예상 강수량은 5∼40㎜로, 충남서해안과 전라권서부엔 5㎜ 내외의 비가 내리겠다.",예측형,미정,미래,불확실,예측형-미정-미래-불확실
다만 정유 업계의 경우 2020년부터 선박의 황 함유량을 기존 3.5%에서 0.5%로 줄이는 국제해사기구 규제가 시행되면서 저유황유에 대한 판매·수출이 지난해 4분기부터 조금씩 늘어나고 있는 만큼 일시적으로나마 숨통이 트일 것으로 전망하고 있다.,예측형,긍정,현재,불확실,예측형-긍정-현재-불확실
사용자의 생체 정보부터 선호 정보까지 입력되면 그에게 맞는 맞춤식 전략이 도출되고 그 전략에 따라 AI가 추천 알고리즘으로 맞춤 식단과 운동 코칭 서비스를 제공하는 것도 가능해질 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
지금까지는 일부 업체에 한해 생산 차질이 빚어졌지만 앞으로는 자동차업계 전반으로 피해가 확산할 것이라는 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
토요일인 4일은 전국이 대체로 맑겠으나 중부 지방은 오전에 구름이 많겠다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
블루포션게임즈는 ＇에오스＇의 기존 퍼블리싱 계약 종료에 따라 19일부터 ＇에오스: 더블루＇로 명칭을 변경하고 대규모 콘텐츠 업데이트와 함께 직접서비스를 실시할 예정이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"먼바다 파고는 서해 0.5∼2.0ｍ, 남해 0.5∼2.5ｍ, 동해 1.0∼3.0ｍ로 예보됐다.",예측형,긍정,과거,확실,예측형-긍정-과거-확실
그에 대한 결과를 보면 아미그달린이 위암 치료의 중요한 수단으로 사용될 수 있는 가능성을 보여준다.,예측형,긍정,현재,확실,예측형-긍정-현재-확실
코픽스 금리가 조정됨에 따라 시중은행의 코픽스 연동대출 금리도 곧 바뀔 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
향후 대면창구와 동일한 수준까지 업무영역을 확대할 방침이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
비디오몬스터는 사용자가 만든 영상의 객체정보와 위치정보를 활용해 다양한 사업을 전개할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"KB국민·신한·하나·우리·IBK기업, NH농협은행 등 6대 은행은 7월 4~25일 박람회 홈페이지를 통해 서류전형 신청을 접수하고, 서류전형 통과자에게 8월 24일과 25일 박람회 현장면접 기회를 제공한다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
"상업용 비행 분야에서 자동 조종 기술은 오래전부터 존재했으나, 심현철 카이스트 항공우주공학 교수에 의하면 헬기 조종사들은 일자리를 제일 먼저 잃은 직군이 될 것이다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
김창룡 경찰청장은 경찰 내부망에 ＂결코 직에 연연하지 않고 역사에 당당한 청장이 되겠다＂고 밝혀 갈등이 한층 격화할 것으로 전망된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
또 대기업들의 투자가 신속히 진행될 수 있도록 간선도로와 상하수도 등 기반시설은 갖췄지만 아직 조성 계획이 수립되지 않은 ＇원형지＇를 즉시 공급할 수 있도록 할 계획이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"바다의 물결은 서해 앞바다에서 0.5ｍ, 남해 앞바다에서 0.5∼1.0ｍ, 동해 앞바다에서 0.5∼1.5ｍ 높이로 일겠다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
또 이들 기관은 17일부터 박람회를 위한 홈페이지를 개설해 금융권 상시 채용정보 플랫폼으로 운영한다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
고농도 미세먼지는 대기 정체로 국내 발생 미세먼지가 축적되고 중국 등 다른 나라에서 유입되는 오염물질이 더해지면서 주말까지 계속될 것으로 예상된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"팔지 않는 기업, 여기에 동조해 사지 않는 소비자는 계속 늘어날 전망이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이와 관련해 정부는 알뜰교통카드 이용자도 현 39만명에서 연말까지 45만명으로 늘릴 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"특히 독감백신, 수두백신, B형간염백신 등 다양한 백신 개발을 통해 축적된 연구개발 역량이 코로나19 백신 개발에도 적용될 전망이다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
이에 더해 신종 코로나 사태가 장기화될 조짐을 보임에 따라 비트코인이 주요 수혜자가 될 것으로 전망했다.,예측형,긍정,과거,불확실,예측형-긍정-과거-불확실
숏폼 영상 자동 제작 솔루션 기업 비디오몬스터가 롱폼 영상 편집 애플리케이션 ＇비브＇를 다음달 출시한다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"중국의 봉쇄 조치가 점진적으로 완화되기 시작하고, 미국은 드라이빙 시즌에 진입하면서 휴가철 원유 수요 급증이 예상된다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
대형 신작이 뜸했던 국내 모바일게임 시장이 순위 경쟁으로 달아오를 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이날 코픽스 금리 상승으로 16일부터 시중은행 대출금리가 뛰어오를 것으로 전망된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
앞으로도 한국 게임사들과의 협력을 늘릴 예정이며 관련 소식도 계속해서 공개될 것이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
국가경찰위 역시 자체 자문단을 꾸리는 등 행보로 맞서고 있어 향후 행안부와의 권한 충돌 논란이 거세질 것으로 보인다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
미세먼지는 강원 영동을 제외한 모든 권역에서 ＇나쁨＇ 수준으로 예상됐다.,예측형,긍정,과거,불확실,예측형-긍정-과거-불확실
"앞으로 백내장 수술에 지급되는 실손의료보험 보험금이 크게 줄어들고, 일부 안과의 비상식적 과잉 진료에도 제동이 걸릴 것으로 전망된다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"지난해 12월에는 명예퇴직을 실시, 향후 매년 360억원의 비용을 절감할 수 있을 것으로 예상된다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
미세먼지 농도는 전 권역이 ＇보통∼좋음＇ 수준을 보일 것으로 예상된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이를 정상인의 유전체와 비교하면 어떤 유전자 돌연변이로 인해 암이 발생하는지 파악할 수 있을 뿐만 아니라 최대 35년 뒤 암 발생 여부를 예측하는 일도 가능해 환자 맞춤형 치료의 새로운 길이 열릴 것으로 전망된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
한편 이토 앞에서는 애교가 넘치지만 반전의 싸움 실력을 지닌 이토의 여자친구 ＇쿄코＇ 역은 ＇은혼＇으로 유명한 하시모토 칸나가 맡아 ＇만찢녀＇의 귀여움과 반전의 코미디 연기를 선보인다.,예측형,긍정,현재,확실,예측형-긍정-현재-확실
자율주행로봇의 실증 특례에서도 현장 요원 없이 원격 모니터링이 가능하도록 기준 완화를 추진할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"바다의 물결은 동해 앞바다 0.5∼1.5ｍ, 서해 앞바다 0.5∼1.0ｍ, 남해 앞바다 0.5∼1.0ｍ로, 안쪽 먼바다의 파고는 동해·서해·남해 0.5∼1.5ｍ로 예상된다.",예측형,긍정,현재,불확실,예측형-긍정-현재-불확실
15일 날씨는 전국이 대체로 맑겠으나 충남 서해안과 전북 서해안은 가끔 구름이 많을 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
다양한 유동성 확대정책은 중국 증시에 호재로 작용할 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
보유세 부담을 적정 수준으로 환원하기 위한 세율 인하 등의 구체적인 보유세 개편 방안은 7월 중 확정할 예정이다.,예측형,긍정,현재,확실,예측형-긍정-현재-확실
"앞으로 통화정책의 긴축 시계가 더 빨라질 수 있어 영끌, 빚투 가계의 경우 이자부담이 빠르게 가중될 전망이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"또 오픈게임 플랫폼 위믹스플레이, 대체불가토큰 기반 탈중앙화 자율조직 신경제, 모든 금융을 가능하게 할 디파이 서비스 등 탈중앙화 메인넷 위믹스 3.0에서 선보일 각종 서비스에 대한 설명도 이어갈 예정이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
중국 내 코로나19 사태가 진정 국면에 접어들었다는 진단이 나오면서 중국 증시 상승세에는 더욱 힘이 실릴 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
게임 매출 기반의 스테이킹 모델을 통해 선순환 생태계를 구축하고 건강한 토큰 이코노미를 설계한다는 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"팬데믹으로 인한 여러 한계와 위기 속에서 억눌렸던 일상 회복에 대한 욕구가 강력히 표출되면서, 2022년은 그동안 단절됐던 일상 생활이 해제되고, 고정관념과 경계를 여는 새로운 한 해가 될 것으로 전망한 것이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"아울러 향후 채굴 난이도 상승을 고려할 때, 채굴 수입에서 채굴 비용이 차지하는 비중이 점점 더 커질 전망이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
2020년 은행권은 저금리·저성장·저물가 3저의 깜깜한 어둠을 뚫고 나가기 위해 ＇디지털 전략＇에 집중할 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
산업계가 이번 총파업으로 본 피해는 2조원에 달해 복구하는 데에만 한참 걸릴 것으로 관측된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
규제심판관은 100여 명의 민간 전문가로 구성하고 건별로 전문 분야에 맞춰 배정하는 방식이 될 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
보라네트워크는 이번 협업을 기점으로 미티컬게임즈의 아시아태평양 지역 플레이투언 생태계 진출을 위한 교두보 역할을 할 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이에 따라 1회 이용 한도를 기존 1만원에서 5만원으로 상향해 이용자 편의성을 높일 방침이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
평가가 세분화되면 240만명 가량이 연간 1%포인트 정도 이자율 부담을 덜 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"늦은 밤부터는 수도권과 강원 영서, 충남 북서해안에도 가끔 비가 내리겠다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
특히 국민 생활과 밀접한 배달비와 주거비 통계를 더 강화한다는 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
화웨이는 아태 지역 스타트업 생태계에 1억달러를 투자하고 디지털 경제를 발전시킬 수 있는 인재를 육성하기 위해 5년 내 50만명에게 디지털 교육을 제공할 계획이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
오는 23일 0시 정식 서비스를 앞뒀다.,예측형,긍정,과거,불확실,예측형-긍정-과거-불확실
김창한 신임 대표는 현재 펍지의 경영을 총괄하고 있으며 선임 절차를 거친 후 크래프톤과 펍지의 대표를 겸직할 예정이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
코로나가 장기화하면서 자동차 정비와 점검 방법도 변화가 예상된다.,예측형,미정,현재,확실,예측형-미정-현재-확실
예상 강수량은 5~40mm로 소나기의 특성상 좁은 지역에서 강한 비가 내리는 곳이 있을 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이미 관련 기업과 협업해 2025년께 김포공항에서 UAM 시범운항을 계획하고 있다.,예측형,긍정,현재,확실,예측형-긍정-현재-확실
푸드테크 산업의 종착역은 개인 맞춤형 식품이 될 것으로 예상된다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
이들 게임은 국내 구글 플레이 매출 톱10 진입이 예상되는 기대작이다.,예측형,긍정,현재,불확실,예측형-긍정-현재-불확실
지난해 말 세계 최초로 출시한 ＇하이퍼스케일 AI 컴퓨팅＇을 앞세워 공공기관 수요는 물론 민간 시장에서도 아마존웹서비스와 진검 승부를 예고하고 있다.,예측형,긍정,현재,확실,예측형-긍정-현재-확실
전 목사와 범투본 관계자 등 2명의 구속 여부는 이날 오후 늦게 결정될 것으로 예상된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
가격에 따라 차이는 있지만 감정평가 방식으로 상속·증여세가 부과되면 수억 원가량 세금 상승이 불가피할 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
투자은행 업계에서도 소부장 기업에 대한 상장 특례가 자리 잡으면서 향후 관련 기업의 증시 입성이 늘어날 것으로 전망하고 있다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
기상청은 이날 서해 중부 해상에 위치한 고기압의 가장자리에 들어 전국이 대체로 흐리다가 중부지방은 오후부터 가끔 구름이 많겠다고 예보했다.,예측형,긍정,과거,확실,예측형-긍정-과거-확실
넥슨와 EA아시아스튜디오는 7일 중순 여름 대규모 업데이트를 통해 비슷한 수준의 클럽과 조건에서 실력으로만 겨루는 신규 모드 ＇어쎈틱 챌린지＇를 추가할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
경영계는 동결을 주장할 것으로 보인다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"고양 창릉지구, 부천 대장지구는 내년부터 토지 보상이 시작될 전망이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"특히, 소나기가 내리는 지역에선 돌풍과 함께 천둥·번개가 치고 중부내륙 지역을 중심으로 우박이 떨어지는 곳이 있겠다.",예측형,미정,미래,불확실,예측형-미정-미래-불확실
이를 통해 영업이익을 흑자 전환시켜 2020년 1135억원의 목표를 달성할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"2017년 이후에 태어나는 영재들은 지금으로부터 10년 후인 2032년부터 영재교·과학고에 입학하고, 2035년엔 이공계 대학생이 되고, 그 이후로는 한국 첨단 기술 분야를 이끌어나가는 인재가 될 것이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"막혀 있는 수도권의 민간 분양을 촉진하기 위해 분양가 상한제에 정비사업 이주비 이자 등을 가산비로 반영하고, 자재비 인상분을 공사비에 반영할 수 있는 제도 개선 방안 역시 마련될 전망이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
갈 길 바쁜 손 회장과 우리금융지주 입장에서는 금융당국과 길고 긴 법정 다툼을 벌이게 돼 작지 않은 부담으로 작용할 조짐이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"미 공군의 요구 조건에 따른 F-15EX 성능은 수출 모델인 F-15SA와 F-15QA를 베이스로 스텔스 기능을 제외한 보잉이 가진 최첨단 기술들이 대거 적용되어, 최강의 성능을 가진 F-15 시리즈의 최종 병기가 될 것으로 예상된다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
병맥주와 페트맥주는 세금 변화가 크지 않아 소비자가격에도 큰 영향이 없을 전망이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
