문장,유형,극성,시제,확실성,label
기지급된 중간배당 500원을 포함한 2019년 회계연도에 대한 보통주 1주당 총 현금배당은 2100원이며 이에 따른 연간 배당성향은 25.6%로 예상된다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
사채 발행 한도를 확대하기 위해 한국전력공사법 개정도 올 하반기에 추진할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
금융당국은 단순 카드 자동납부 조회 기능을 넘어 향후 자동납부 카드이동서비스 구축을 통해 금융 소비자의 선택권과 카드사 서비스 경쟁력을 제고할 계획이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
그러나 이들 숫자는 현재 고등학교나 대학에 다니고 있는 영재 수의 절반에도 미치지 못할 것으로 예상된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"탄력근로제 단위기간 확대 안은 국회에서 통과되지 않고 있으며, 특별연장근로 인가 사유 확대는 시행령만 개정하면 되는 만큼 조만간 단위기간이 확대될 전망이다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
"특히 오전 11시 폭염주의보가 발효되는 경북권은 따뜻하고 습한 공기가 유입되면서 일최고체감온도가 33도 이상 올라 매우 덥겠고, 폭염특보가 확대될 가능성도 있다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"기상청에 따르면 5일까지 기온은 평년보다 3∼4도 높겠으나, 내륙을 중심으로 낮과 밤의 기온 차가 10∼12도로 클 것으로 보인다.",예측형,긍정,현재,확실,예측형-긍정-현재-확실
해외 자회사의 국내 모회사 배당금을 비과세하면 국내로 자금이 유입되는 효과가 클 것으로 기대된다.,예측형,긍정,현재,확실,예측형-긍정-현재-확실
중국은 미국의 바이러스 비상사태 추이를 지켜보면서 약속 이행 여부를 저울질할 것으로 보인다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
이들 교육기관은 조만간 영재 수 추가 감소와 함께 존폐 기로에 설 것으로 전망된다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
벌써 세계 증시가 3000조원 이상 떨어져 1차 충격을 준 다음 이제 9일 이후 실제 공장 가동이 가능하냐에 따라 실물경제에 피해가 드러날 것이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
금요일인 3일은 전국에 구름이 가끔 많고 미세먼지가 짙게 낄 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이 경우 트럼프 대통령이 대중국 정책 성과로 자화자찬했던 1단계 합의안에 대한 평가가 달라지면서 미 선거 표심에 영향을 줄 것이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
백 교수는 ＂국내에서는 전무하다시피 LP지분 세컨더리 시장이 본격 가동되고 중소형 M&A 시장이 활발해질 수 있게 세제 혜택이 뒷받침된다면 제2벤처붐이 지속될 수 있을 것＂이라고 내다봤다.,예측형,미정,현재,불확실,예측형-미정-현재-불확실
대량 생산이 어려워 제조원가가 높은 탓에 주세 비중이 높았던 수제 맥주도 이번 종량세 전환으로 가격경쟁력이 높아질 것으로 보인다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"수미감자는 지난해 6월 1만9000원 선에서 도매가격이 형성됐지만, 올해는 3만~3만3000원에 형성돼 최대 70% 넘게 가격이 뛸 거라는 전망이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
회계기준 등 문제로 2조원대로 평가받는 푸르덴셜생명을 혼자 인수하기는 쉽지 않을 것으로 예상된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"오브젝트는 온·오프라인에서 팬 활동이나 미션을 달성하면 획득할 수 있고, 구매도 가능할 전망이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
올해는 글로벌 경기 침체가 본격화되면서 금융·부동산 해외 투자는 큰 폭으로 줄어들 것으로 보인다.,예측형,긍정,현재,불확실,예측형-긍정-현재-불확실
전역 후 첫 공식 무대가 될 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
각 게임별로 캐릭터 NFT나 게임 내 땅 소유 NFT를 판매할 예정이며 게임별로 최적화된 토큰 발행도 예고했다.,예측형,긍정,과거,확실,예측형-긍정-과거-확실
KLPGA는 아시아 여자 골프의 허브로 발돋움하며 ＇대부분 맑고 화창한 날씨＇를 지속할 것으로 전망된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
위메이드는 이날 오후 10시 카카오 쇼핑 라이브를 통해 2차 쇼케이스 ＇미르M＇ 특별 방송 ＇전지적 용사 시점＇도 개최한다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"한국천문연구원에 따르면 이날 오전 각지의 해돋이 시간은 서울 7시 47분, 인천 7시 48분, 강릉 7시 40분, 서산 7시 47분, 포항 7시 33분, 군산 7시 43분, 울산 7시 32분, 목포 7시 42분, 제주 7시 38분, 해남 7시 40분이다.",예측형,긍정,현재,확실,예측형-긍정-현재-확실
"AI의 경우 내년에 필요한 인력은 4만100명 정도인데 배출되는 인력은 1만1500명으로 격차가 2만8600명 수준이지만, 2030년에는 수요와 공급 간 격차가 7만1600명까지 벌어진다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
2020년 한국경제연구원은 2025년 국내 4차 산업혁명 분야의 인력 부족률이 28.3%에 달할 것으로 예상했다.,예측형,긍정,과거,불확실,예측형-긍정-과거-불확실
"이날 아침최저기온은 14~20도, 낮최고기온은 25~32도로 예상된다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"정부는 이와 함께 정부 부처, 연구기관, 경제 협회 및 단체에 규제 전담 조직을 설치하고, 규제혁신추진단과 긴밀히 연계해 덩어리 규제를 발굴·개선할 예정이다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
신종 코로나바이러스 감염증 사태 수습과 내수 정상화에 힘써야 할 중국이 미국과 약속한 2000억달러 추가 구매를 제대로 이행하기는 어려울 것이다.,예측형,부정,미래,불확실,예측형-부정-미래-불확실
중국인 유학생이 모두 입국하면  지역사회 감염 가능성은 더욱 커질 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"현재 기세로 보면 박성현, 김세영, 이정은 등이 고진영과 2020년 골프퀸 자리를 놓고 치열한 경쟁을 펼칠 것으로 보인다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
특히 첫날인 7월 14일 오전 10시 개최되는 개막식 행사에 참여하는 관람객에게는 선착순 경품 추첨 이벤트에 참여할 수 있는 기회를 제공한다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
개발과 관련한 기술적 경험은 물론 외부에 공개하지 않았던 신작의 세부 정보들이 강연을 통해 발표될 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
방탄소년단에 이어 올해 ＇기생충＇까지 연타석 홈런을 치면서 한국어 콘텐츠를 향한 러브콜이 이어질 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"울릉도, 독도는 동해 중부 해상에 위치한 약한 기압골의 영향을 받아 밤에 비 또는 눈이 조금 오겠다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
또한 각 팀과 1:1로 매칭된 개발자 선배들과 온라인 멘토링을 통해 현장에서 갈고 닦은 생생한 지식을 전수 할 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
인플레이션 공포가 스태그플레이션으로 옮겨 붙으면서 당분간 주식·채권·외환 시장 모두 약세장을 면치 못할 것으로 예상된다.,예측형,긍정,현재,불확실,예측형-긍정-현재-불확실
콘진원은 7개의 하반기 지원 게임을 선정해 총 7억원 규모의 서비스 지원에 나설 방침이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
두 곳 모두 비은행 부문 강화 필요성을 강조하고 있는 가운데 인수·합병에 대한 최고경영자 의지도 어느 때보다 강하다는 점에서 정면 승부가 벌어질 것으로 예상된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
여성 연수원장 발탁을 통해 신보는 열정과 역량을 갖춘 창의적 여성인재 육성에 적극 나서겠다는 방침이다.,예측형,긍정,현재,확실,예측형-긍정-현재-확실
특히 세계 랭킹 16위로 한국 선수 중 여섯 번째에 자리한 박인비의 ＇시즌 초반 올인＇ 전략도 타격이 불가피할 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"공장에서 로봇들이 그랬던 것처럼 드론의 자동화 기술은 조종사들의 일자리를 대체하거나, 적어도 지상의 드론 오퍼레이터들이 늘어나며 조종사들을 대체할 것이다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
"＇클로젯＇은 코로나19 확산 우려 속에도 100만 돌파를 앞두고 있으나 12일 개봉하는, 장유정 감독의 ＇정직한 후보＇와의 대결이 불가피해 보인다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
올해 13회를 맞는 MBN건강미박람회는 ＇브라보 앵콜 라이프＇를 슬로건으로 삼고 시니어를 위한 다양한 정보를 제공할 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
한편 APEC 정상회의 개최지는 외교부가 구성한 선정위원회 심사를 통해 2024년 상반기 최종 확정될 예정이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"2030년까지 생산 설비에 3200억원 이상을 투자해 지능화 공정 시스템을 구축하고, 가상·증강현실부터 자동화·인공지능 기술 등이 적용된 미래형 조선소를 만들겠다는 복안이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
국제사회가 모바일과 자동차 등 소비자에게 제품을 파는 기업을 디지털세 부과 대상에 포함하기로 합의함에 따라 삼성전자·현대자동차 등 국내 기업도 영향을 받게 될 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"타다금지법으로 불리는 여객운수법 개정안의 국회 상임위원회 통과를 주도한 박홍근 을지로위원장을 비롯해 제윤경 책임의원, 우원식 이학영 등 민주당 을지로위 소속 의원들이 자리할 예정이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
증권거래세는 현재 0.23%지만 내년에는 0.2%로 낮아질 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
무는 20㎏에 1만3000원으로 평년 1만60원 대비 30% 가량 오를 것으로 봤다.,예측형,긍정,과거,불확실,예측형-긍정-과거-불확실
"BoB 11기는 200명 규모로 선발하며, 커리큘럼을 보안기술 단위로 세분화해 운영할 예정이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"공인인증서의 독점적 지위가 사라짐에 따라 앞으로는 간편 비밀번호, 생체인증 등 다양한 인증수단이 활발하게 쓰일 것으로 예상된다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
소비자 물가지수 발표 이후 월가의 바클레이즈와 제프리즈 투자은행은 모두 5월 물가 상승률 발표 이후 연준이 금리를 0.75%포인트 올릴 것으로 전망했다.,예측형,긍정,과거,확실,예측형-긍정-과거-확실
"20일 출시되는 일본산 게임 ＇우마무스메 프리티더비＇와 23일 한국산 ＇미르M＇, 24일 중국산 ＇천애명월도M＇이 주인공이다.",예측형,긍정,현재,확실,예측형-긍정-현재-확실
이에 대체재 격인 금 투자에 대한 관심은 더 높아질 것으로 전망된다.,예측형,긍정,현재,불확실,예측형-긍정-현재-불확실
"동해 중부 먼바다는 매우 강한 바람이 불고 물결이 매우 높게 일겠고, 동해안은 너울로 인한 물결이 해안도로나 방파제를 넘는 곳이 있겠다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
올해 ＇보라＇ 플랫폼에 10여종의 P2E 게임을 선보일 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
16일부터는 스트리밍 플랫폼 트위치에서 ＇베일드 엑스퍼트＇의 ＇드롭스＇가 활성화된 방송을 1시간 시청할 때마다 한정판 요원 스킨을 획득 가능한 ＇스킨 박스＇ 선물 이벤트도 연다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
혼란한 경쟁이 소강상태에 접어들면 시장에서 살아남는 사업자는 손에 꼽을 정도가 되지 않을까 소비자 편의성과 신뢰성을 얼마나 확보하느냐가 향후 시장의 판도를 가를 것이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
실제 게임 매출 기반의 스테이킹 모델을 통해 이용자 참여와 합리적 보상 제공이 선순환되는 생태계를 구축하고 글로벌 사업 역량과 게임 운영 노하우를 더해 건강한 토큰 이코노미를 설계해나간다는 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
7월 1일 ＇위믹스3.0＇ 테스트넷과 함께 ＇위믹스 플레이＇를 선보이고 3분기 중 ＇위믹스 디파이＇와 ＇나일＇을 론칭할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"기상청에 따르면 이날 오후 경기 동부와 강원 내륙·산지, 전라 동부 내륙, 경북 북부 내륙, 경상 서부 내륙에서는 소나기가 5∼30㎜가량 내릴 것으로 보인다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
"장마와 태풍, 여름이라는 계절적 요인으로 승용차 이용률도 증가하여 추위가 오면 점검을 미뤘던 고장이 증가할 것으로 예상된다.",예측형,미정,현재,불확실,예측형-미정-현재-불확실
이란의 민항기 오발 격추로 사태가 엉뚱하게 진정됐지만 핵무기를 만들고 있는 이란은 결코 가만히 있지 않을 것이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
미 연준의 빠른 긴축 시계에 더해 우리나라 역시 고물가에 직면하고 있는 만큼 큰 폭의 기준금리 인상이 불가피하다는 전망이 나온다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
김 교수는 강연에서 웹3.0의 핵심 기술로 거론되는 NFT의 본질을 살피고 사업을 진행할때의 고려점을 논할 예정이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
백 전 장관에 대한 구속영장이 기각되면서 윗선 수사도 난항을 겪을 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
17일 저녁 경기남부와 충청권을 중심으로 소나기가 내리는 곳이 있겠다.,예측형,미정,미래,불확실,예측형-미정-미래-불확실
특히 이번 개선안에는 윤석열 대통령이 강조한 첨단산업 인재 양성과 관련한 규제 완화 방안도 포함되면서 향후 반도체 등 신산업에서 경쟁력을 확보하기 위한 정부의 규제 개혁 행보가 더욱 확대될 것으로 전망된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
전라 서해안 지역은 이날 새벽부터 아침 사이 산발적으로 눈이 내리거나 빗방울이 떨어질 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
개봉 3주차지만 여전히 실시간 예매율 1위를 달려 이번 주말에 손익분기점을 돌파할 것으로 보인다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
참가자가 직접 클라우드와 두레이 서비스를 경험해볼 수 있는 체험 부스도 준비될 예정이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
핀테크 기업 독립 계좌가 일반화하면 개인 자산을 보관하고 투자하는 과정에 상당한 변화가 예상된다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
바다의 물결은 동해·서해· 남해 앞바다에서 모두 0.5∼1.0ｍ로 일겠다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
나아가 ＇부수자산＇이라는 개념을 도입해 NFT처럼 소위 그레이존에 위치한 가상자산에 대해서도 공시를 요구할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
반면 0.5%포인트 인상은 7%로 예측했다.,예측형,긍정,과거,확실,예측형-긍정-과거-확실
15일 채권 금리가 전반적으로 오르며 금융채 5년물 금리를 기준으로 삼는 주담대 고정금리도 상승세를 이어갈 것으로 보인다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
인트로 튜토리얼에도 등장해 위압감을 드러낼 예정이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
그러나 향후에는 일반·지주회사와 상장·비상장법인 조건은 보지 않고 보유 지분율에 따라서만 감면율을 차등 적용할 계획이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
두 투수 모두 좋은 모습을 보인다면 ＇좌완＇ 김광현의 가치가 더 높을 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이후 스타트업과 OLED 생태계 확대를 위해 과제 제안서 접수→1차 심사→사업화 검증→미국 새너제이에서 데모데이→투자 검토를 순차적으로 진행할 방침이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
코로나 19의 습격이 있기 전에 발행된 보고서임을 감안하면 앞으로의 성장세는 더욱 가파를 것으로 예상한다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"아크로비스타 주민들은 이에 대응해 사흘 전부터 집회 중 마이크, 스피커, 확성기 등의 사용을 금지해달라는 내용의 진정서에 서명을 받아 다음주께 경찰에 진정서를 제출할 계획이다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
블리자드는 ＇오버워치2＇ 출시와 함께 신규 돌격 영웅 ＇정커퀸＇도 선보일 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
양배추도 8㎏에 6000원으로 평년 대비 50% 이상 급등할 것으로 전망했다.,예측형,긍정,과거,불확실,예측형-긍정-과거-불확실
확실히 백내장 진단을 받았어도 입원 치료를 받을 만큼 특별한 상황이었음을 입증하지 못하면 30만원 이상의 보험금을 받기 어려울 전망이다.,예측형,부정,미래,불확실,예측형-부정-미래-불확실
"한국 영재의 위기는 몇 년 뒤엔 이공계 대학의 위기로, 다시 몇 년 뒤엔 4차 산업혁명 선도 기업의 위기가 될 것이다.",예측형,긍정,과거,확실,예측형-긍정-과거-확실
코로나 19 이후 비대면 소비 트렌드의 확대로 빠르게 성장한 시장을 선점하기 위해 각종 신원인증서비스 업체들의 치열한 각축전이 예고된다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
＇이브닝플러스＇는 서울 여의도중앙점과 강남중앙점 2개점의 운영을 15일부터 시작해 8월 말에는 가산디지털점을 추가할 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"대전시는 시범사업으로 선정된 2개 마을의 조성 과정을 지속적으로 점검하고, 컨설팅 제공 등을 통해 사업이 안정적으로 추진될 수 있게 지원할 예정이다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
이를 위해서는 초저가 할인 마케팅을 지속해야 되는 만큼 수익성 관리가 중요한 과제로 떠오를 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이로 인해 금융 소비자 편익이 한 단계 더 제고될 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
강원 내륙에도 짙은 안개가 끼는 곳이 있겠다.,예측형,미정,미래,불확실,예측형-미정-미래-불확실
이외에도 게임과 예술 사이에서 탐구하는 아티스트들의 열정이 담긴 작품이 대거 전시되는 ＇NDC 아트 전시회＇를 통해 ＇프라시아 전기＇의 컨셉트와 세계관을 담은 게임 아트들이 다수 공개될 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
금융권 57개사가 참여하는 공동 채용 박람회가 8월 말 열린다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"사용자는 리플 코인을 담보로 리플 원장과 트레이딩 볼륨을 공유하는 각종 스테이블 코인, 각종 토큰을 발행할 수 있게 될 전망이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
게임산업 현안과 윤석열 정부의 게임 정책에 대한 전략 및 기본틀 확립을 위한 논의가 예정됐으며 제21대 국회 후반기 국회의장으로 선출될 김진표 의원과 문화체육관광부 박보균 장관이 참석해 축사할 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
경제산업성은 도쿄를 포함한 일부 지역의 7월 전력 공급 예비율이 3.1%에 그칠 것으로 전망한다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"특히 배우자에 대한 상담 프로그램을 개발해 지역노인보호 전문기관에 배포하고, 현장 대응력 강화를 위한 교육을 수행할 예정이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
합수단은 국세청에서 확보한 탈세 관련자료를 분석해 탈세혐의를 입증할 계획이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"그 밖에도 아직까지 마스크를 벗지 못하는 실내, 실외 모두 자연스러운 피부 표현이 가능한 제품, 마스크에도 화장이 묻어나지 않거나, 두꺼운 피부 표현 대신 모공과 잡티, 붉은 기 등 피부 결점을 자연스럽게 커버할 수 있는 ＇파데프리＇ 트렌드도 꾸준히 이어질 것으로 보인다.",예측형,긍정,미래,확실,예측형-긍정-미래-확실
KT 클라우드는 지난 4월 분사 후 마련되는 스마트테크 코리아 무대를 민간의 잠재적 고객들과 만나 교감하는 장으로 적극 활용할 계획이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"결국 국내 은행들은 상대적으로 손쉬운 이자 장사에만 다시 몰두할 것이고, 외국인 투자자들은 한국 금융사를 더 이상 쳐다보지 않을 것이다.",예측형,부정,미래,불확실,예측형-부정-미래-불확실
탁주는 기존에도 세율이 5%로 낮은 수준이어서 종량세 전환에 따른 가격영향은 크지 않을 전망이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
2030년까지 연평균 성장률 43.8%를 기록하며 3조2700억달러 규모로 성장할 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"이날 기상청에 따르면 오전까지 강원내륙 산지와 강원 북부 동해안에는 가끔 5㎜ 미만의 비가 오는 곳이 있겠고, 아침까지 경기 동부와 강원 중남부 동해안, 충북 북부, 경북 북부 내륙에는 0.1㎜ 미만의 빗방울이 떨어지는 곳이 있을 전망이다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
이 같은 상황에서 첼시전 반칙 퇴장과 3경기 출전정지 징계로 전력에서 이탈했던 손흥민의 복귀 후 몇 경기가 올 시즌 토트넘의 향배를 가를 전망이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
감염 예방에 만전을 기울인다면 중국 대표팀의 참가는 부산시 입장에서도 긍정적인 효과를 기대할 수 있다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
정부는 올해 8월부터 계약갱신청구권을 사용한 세입자가 재계약을 하지 못하고 새로 전세를 얻을 경우 급등한 전셋값으로 주거 안정이 불안해질 수 있다는 우려가 커져 국민주택기금에서 지원하는 ＇버팀목 전세자금대출＇ 지원을 확대할 방침이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
먼저 중소기업과 중견기업에 29조1000억원 규모의 경영자금을 추가로 지원해 기업의 자금난에 숨통을 틔울 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
특히 기업의 투자를 가로막는 ＇투자 프로젝트 관련 규제＇를 발굴해 집중적으로 손볼 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
임훈 개발자가 공성전의 대중화를 위한 ＇프라시아 전기＇ 개발진의 고민과 방법론을 공유할 예정이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
＇던전앤파이터 모바일＇이 실질적인 최고 기대작이라는 점에서 중국 시장에서의 성과에 관심이 쏠릴 전망이다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
"16일 기상청에 따르면 17일 늦은 오후부터 밤 사이 경기남부와 강원영서남부, 충청권, 경북서부에 돌풍과 천둥·번개를 동반한 소나기가 오는 곳이 있겠다.",예측형,미정,미래,확실,예측형-미정-미래-확실
향후 개발이 완료되면 상주인구만 20만명을 넘어설 것으로 예상된다.,예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
또 리스크관리능력을 바탕으로 이익창출력 및 지급여력을 안정적으로 유지할 것으로 전망했다.,예측형,긍정,과거,확실,예측형-긍정-과거-확실
"또 토론토의 눈 덮인 뉴퀸 스트리트, 맨해튼 미드타운의 번화가 등 새로운 장소들도 등장하며 대칭형 전장 중앙의 로봇을 장악해 적진에 진격시키는 신규 모드 푸쉬 게임 모드도 만날 수 있다.",예측형,긍정,미래,불확실,예측형-긍정-미래-불확실
아직은 이스포츠에 있어 전반적인 로드맵을 그리는 수준으로 향후 이스포츠에 적합한 게임들이 갈라게임즈를 통해 계속 공개될 것이다.,예측형,미정,과거,확실,예측형-미정-과거-확실
정부는 마스크 가격 폭등과 재고 부족에 대비해 마스크 제조 공장을 24시간 가동하겠다고 지난 2일 밝혔고 이에 따라 마스크 제조 등 관련 업체 특별연장근로 신청이 줄을 이을 것으로 예상된다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
