문장,유형,극성,시제,확실성,label
산업 당국자들은 노동자들 사이의 수중 대화가 계속되고 있지만 양측 간의 파업은 끝이 없을 것으로 전망된다고 말한다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"원래 히트 이후 세계관을 포함하는 MMORPG ""Hit2""의 경우, 그것은 사용자가 원래 히트보다 더 큰 세계관의 위대한 여행에 올라가는 느낌을 제공하기 위해 설계된 음악의 탄생 배경과 구성 과정을 설명 할 것이다.",예측형,긍정,현재,불확실,예측형-긍정-현재-불확실
따라서 전망은 수출의 비율이 높을 때까지 세 가지 식품이 이익을 얻을 것이라는 것이다.,예측형,긍정,미래,확실,예측형-긍정-미래-확실
"＇월드 오브 드래곤네스트＇는 오는 8일 말레이시아, 싱가포르, 인도네시아, 필리핀, 태국 등 5개 국가에 동시 출시될 예정이며 감마니아를 통해 대만 지역 출시도 준비 중이다.",사실형,미정,현재,확실,사실형-미정-현재-확실
"LAH는 에어버스헬리콥터의 H155B1 플랫폼을 기반으로 최신 항전장비와 무장사격통제장비를 탑재하고, 조종 편의성, 생존성 등이 강화되어 통합작전에 최적화된 기체로 2019년 상공적인 초도비행을 거쳐 2022년까지 개발 완료 예정이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
＂확진 임신부가 태아나 신생아에게 코로나를 전염시킬 수 있나?＂,대화형,미정,미래,불확실,대화형-미정-미래-불확실
최대 8인의 전투부대를 구성해 지옥성물함 공격대 우두머리에 도전할 수 있으며 150명으로 구성된 클랜을 통해 대규모 PvP 콘텐츠인 ＇투쟁의 굴레＇를 즐길수도 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
언제쯤 코로나19 관련 기사를 쓰지 않아도 되는 날이 올까요.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
모집 기간은 다음달 5일까지며 인터뷰 및 초빙 설명회는 다음달 10일 서울에서 진행될 예정이다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
한국인 경제력의 25분의 1에 불과한 북한 주민이 정말 인구절벽에 선 대한민국의 마지막 희망인 것일까.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"한국형 장거리공대지유도탄은 적의 대공위협지역에서 벗어난 거리에서 전략 표적을 정밀 공격할 수 있는 순항유도탄으로 독일산 타우러스 대비 낮은 도입 단가와 유지 비용, 더 높은 정밀도, 항재밍 능력 등 주요 성능은 동급 이상으로 항공 플랫폼 탑재 효율성 및 생존성 극대화를 위해 소형화, 경량화, 항공연동화, 스텔스 기능까지 더해질 예정이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
"또 빙하나 동토가 녹은 물이 토양을 오염시키거나, 강과 호수 등 식수원에 유입될 가능성도 있습니다.",대화형,미정,미래,불확실,대화형-미정-미래-불확실
경찰은 A씨 폭로 이후 김씨가 주점 관계자들을 동원해 A씨를 압박했다는 의혹도 조사 중이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
패스트푸드 시장은 앞으로 어떻게 될까.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
서방 학자들이 흔히 범하는 희망적 사고나 확증 편향 오류였을까.,대화형,미정,과거,불확실,대화형-미정-과거-불확실
＂성동구청과 성동경찰서를 옮겨 왕십리광장과 왕십리역 일대에 비즈니스 타운을 조성할 계획입니다.＂,대화형,미정,미래,불확실,대화형-미정-미래-불확실
경찰은 박 씨가 앞서 달리던 화물차를 제대로 보지 못해 사고가 난 것으로 보고 있다.,사실형,미정,현재,불확실,사실형-미정-현재-불확실
이제 관심은 ＇기생충＇이 영화 산업 중심지 북미에서 비영어 작품으로 최고의 흥행 기록을 세울지다.,사실형,미정,미래,확실,사실형-미정-미래-확실
여기에다가 외부 추천위원들의 추천·동의 절차를 신설하겠다는 것이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
"그러나 최근에는 표적치료제의 등장으로 전이성 유방암 치료 성적이 크게 개선됐으며, 5년 이상의 장기 생존 역시 기대할 수 있게 됐다.",사실형,미정,현재,불확실,사실형-미정-현재-불확실
"＂무모한 돈키호테인가, 용감한 영웅인가?＂.",대화형,미정,현재,불확실,대화형-미정-현재-불확실
국내 게임 시장의 최고 인기 장르 중 하나인 MMORPG에 등장하는 캐릭터는 어떻게 개발될까.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
마이크로소프트는 해당 게임의 글로벌 발매와 동시에 엑스박스 게임패스로도 이용할 수 있게 제공할 예정이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
어린애들까지 1인당 10만원씩 나눠 쓴다고 과연 얼마나 소비 진작 효과가 생길까.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
그러나 20세기 초반 미국인들을 더 큰 공포로 몰아넣은 것은 1929년의 대공황이 아니었을까.,대화형,미정,과거,불확실,대화형-미정-과거-불확실
"단 어떤 영웅도 2주 연속 제외되지 않으며 영웅 로테이션은 팬, 선수 등의 의견을 적극 수렴해 시즌 중에도 수정될 수 있다.",추론형,미정,미래,확실,추론형-미정-미래-확실
"아침에 일어나서 잠이 들 때까지 스크린을 통한 정보를 뇌에 입력받으며 정보의 홍수 속에 살아가는 정보화 시대. 과연 하루 동안 내리는 다양한 의사결정의 주체는 과연 ＇나＇일까, 아니면 나의 뇌 속에 들어와 있는 ＇정보＇일까.",대화형,미정,현재,불확실,대화형-미정-현재-불확실
"하지만, 뇌가소성의 효과일까.",대화형,미정,미래,불확실,대화형-미정-미래-불확실
공군 대형 수송기 도입 및 중소형 수송기 국내 개발에 KUH-1 기동헬기와 LAH 소형무장헬기 기술제휴 이상의 통크고 파격적인 제안을 통해 에어버스와 우리나라 항공우주방위산업기업들과 상호 경제적인 전략적 파트너쉽으로 이어지기를 기대해본다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
연내 중국 내 주요 도시의 랜드마크를 중심으로 5호점까지 늘릴 계획이다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
이미 농축산물 가격이 고공행진을 벌이는 상황이라 정부 대책이 얼마나 효과를 거둘지는 미지수다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
HDMI 포트를 통해 대형 TV에 연결해 내장된 20가지의 네오지오 오리지널 게임을 즐길 수 있으며 추가 게임도 주기적으로 공개될 예정이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
"이렇게 면역력이 약한 상태에서 암 수술이나 항암치료, 방사선치료를 받게 되면 면역력 회복에 어려움을 겪을 수 있다.",추론형,미정,현재,불확실,추론형-미정-현재-불확실
그런데 필자만의 편견일까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
국내 유통공룡들은 어떤 생존 전략을 준비하고 있나.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
때마침 미국과 중국 간 2단계 무역 협상이 진행 중이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
산속에서 호환을 피할 수는 없을까.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"글로벌 진출 일환으로 싱가포르 굴지의 메디컬그룹 JYSK그룹과 글로벌 진출을 위한 업무협약을 맺고, 싱가포르 비만 클리닉 1호점을 비롯해 아세안 국가에 100개 이상 클리닉을 개소할 계획이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
어떤 스윙일까요.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
출품을 희망하는 직업계고 학생들은 5인 이내의 팀을 구성해 온라인으로 참가 신청할 수 있다.,사실형,미정,현재,확실,사실형-미정-현재-확실
3년 만에 다보스를 찾은 정의선 현대차 수석부회장은 기술혁신과 비용절감을 통해 수소사회를 앞당기겠다는 방안을 구상 중이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
두 사람이 주고받은 시가 한 질이나 됐으며 당시 공경대부도 백대붕의 문장에 감탄해 그를 함부로 대하지 못했다고 한다.,사실형,미정,과거,확실,사실형-미정-과거-확실
송 큐레이터는 지인들과 작품 소유 정리에 실패한 것일까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
＂확진된 영아 옷과 침구류는 재사용이 가능한가?＂,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"AI가 바리스타와 바둑기사가 되어 곳곳에서 사람을 밀어내는 지금, ＇인간다움＇이란 어디에 있을까.",대화형,미정,현재,불확실,대화형-미정-현재-불확실
그래도 막상 그곳을 떠올린다면 다르지 않을까.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
＂확진된 산모와 신생아가 같은 방에서 지내도 되나?＂,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"국내 민간항공사 가운데, 현재까지는 대한항공만 B787-9 10대를 도입하여 운용 중이며, 추가 주문한 10대 외에 B787-10도 20대 도입 예정으로 국제선 장거리노선의 주력 기종으로 투입할 예정이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
경찰은 A씨가 남긴 메모 및 주변인 진술 등을 토대로 구체적 사건 경위를 파악 중이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
"＇코로나 팬데믹도 다 끝나가는 마당에, 이제 와서 마스크 마케팅을 왜 할까＇ 의문이 들 수도 있다.",추론형,미정,현재,불확실,추론형-미정-현재-불확실
한국의 경우 콘솔 중심의 서구권 시장보다는 PC온라인게임이 주를 이뤘던 중국을 비롯한 아시아권 시장에서 성장한 탓도 크다.,사실형,미정,과거,확실,사실형-미정-과거-확실
불안과 위험스러운 환경이 인간의 뇌로 하여금 편리함과 안전을 선택하게 만드는 미래 사회는 과연 어떠한 모습일까.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
첫 시즌에는 20만 달러 이상을 지원할 예정이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
지난 12일 교섭에서 결렬을 한 번 초래한 요인이기도 하고 자칫 이번 총파업과 유사한 노동계 투쟁의 불씨가 될 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
세종시 아파트가 들썩거리는 이유는 무엇일까.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
그 이유는 뭘까.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
장인은 노점을 개설해 다른 이용자에게 아이템을 판매하고 재화를 획득할 수도 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
이 극을 본 난 뒤 관객들은 대부분 비슷한 감상을 하지 않을까 싶다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
대테러 작전이라지만 전쟁을 불사할 만큼 그렇게 긴박한 상황이었을까?,대화형,미정,과거,불확실,대화형-미정-과거-불확실
"미국이 0.75%포인트 금리 인상에 나설 경우, 미국의 기준금리 상단이 1.75%가 돼 한국의 기준금리와 같아지게 된다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
뿜을 때까지 기다리지 말고 촘촘히 대책을 마련해야 할 것이다.,추론형,미정,미래,확실,추론형-미정-미래-확실
그럼 주목할 만한 종목으로는 어떤 것이 있을까요.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
근래 들어 동물 소재 영화가 범람하는 이유는 무엇일까.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
전장에 배치된 구조물을 파괴해 유불리를 전환할 수도 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
볼일을 보고 꼭지만 누르면 그걸로 끝이라고 믿었는가.,대화형,미정,과거,불확실,대화형-미정-과거-불확실
＇교외 경시대회＇로 분류돼 이를 쓸 경우 오히려 불이익을 받을 수 있다.,사실형,미정,현재,확실,사실형-미정-현재-확실
"핵심적인 추진과제로 민간사업 부문 경유차 퇴출 유도, 시민과 함께 ＇경유차 안 사고 안타기＇ 운동 전개, 경유차 감축을 위한 제도개선 정책을 과감하게 추진한다는 계획이다.",사실형,미정,현재,확실,사실형-미정-현재-확실
"둘째, 콘택트렌즈도 너무 오래 쓰면 안구건조증의 원인이 될 수 있다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
그런데 현실은 어떨까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
＂모유 수유로 영아에게 코로나가 전염될 위험은?＂,대화형,미정,미래,불확실,대화형-미정-미래-불확실
치료 시기를 놓치면 증상이 점차 악화할뿐더러 심한 경우 실명으로 이어질 수 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
PC나 스마트폰이 버벅일 때 어떻게 하는가?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
＂환자 입장에서 편의성이나 안전성 등은 어떤가?＂,대화형,미정,현재,불확실,대화형-미정-현재-불확실
한 호남권 과학고 교장은 ＂5~6년 전까지는 입학생 100명 중 10명가량이 매우 뛰어난 실력을 보였다＂며 ＂하지만 최근에는 그 비율이 100명 중 5명 정도로 줄어든 것 같다＂고 전했다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
정 대표는 ＂세계적으로 사망률이 높은 만성질환인 뇌졸중에 대한 예방제 외에 삶의 질을 높여 주는 치매·알츠하이머 치료제 연구에도 성과를 높이겠다＂고 말했다.,사실형,미정,현재,불확실,사실형-미정-현재-불확실
"현재는 125명의 대표자 학생들이 활동하고 있으며, 300명까지 그 숫자가 점차 늘어날 것이다.",추론형,미정,미래,불확실,추론형-미정-미래-불확실
"이용자는 다른 세계 명마들의 이름과 영혼을 이어받아 꼬리와 귀, 초인적인 주력을 가진 ＇우마무스메＇와 함께 이들을 트레이닝하는 교육 기관 ＇트레센 학원＇의 신인 트레이너의 역할을 맡아 많은 ＇우마무스메＇의 목표인 ＇트윙클 시리즈＇에 활약하기 위해 고군분투하는 이야기를 경험할 수 있다.",사실형,미정,현재,불확실,사실형-미정-현재-불확실
그렇다면 서울·수도권 여러 지역 중 눈여겨볼 만한 곳은 어디일까.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
그렇다면 조선 최고의 명문가는 어딜까.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
유치가 썩어 충치가 되면 신경이 이어진 영구치 씨앗에 전이될 수 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
발표는 설 연휴 전후가 될 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
이들 두 ESL 프로 투어 외에도 아마추어 선수 등을 위한 주간 ESL 오픈컵이 진행될 예정이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
"7월에는 인천-바르셀로나 노선, 인천-이스탄불 노선 운항에 나선다.",사실형,미정,미래,확실,사실형-미정-미래-확실
내부에서 중량감 있는 인사를 찾지 못하면 외부 낙하산이 올 수도 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
"건강의 핵심 키워드가 심장에서 뇌로 옮겨오고, 인간 의식의 기전을 밝히려는 뇌과학이 인류과학의 정점으로 주목받는 때이다.",사실형,미정,현재,확실,사실형-미정-현재-확실
＂산모나 신생아 치료는?＂,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"올해는 동승 가능 지역과 시간 확장 외에도, 축적되는 데이터를 분석해 승객에게 최적화된 맞춤형 탑승 형태를 추천하는 기술을 고도화할 예정이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
지난 12월 스팀에 얼리 엑세스 출시된 이후 스팀이 선정한 ＇2019 최고 출시작＇으로 선정된 바 있으며 올해 1분기 내에 정식 출시할 예정이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
＂5G와 인공지능의 진화가 가져올 미래는 어떤 모습일까.＂,대화형,미정,미래,불확실,대화형-미정-미래-불확실
이상문학상의 올해 작품집이 무사히 출간될지는 미지수다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
까마득 잊고 살았던 걸까.,대화형,미정,과거,불확실,대화형-미정-과거-불확실
＇양식장＇에서 스시집에서 사용할 물고기를 기를 수 있고 미션 수행 실패 시 잃은 물고기를 어느 정도 회복할 수 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
"LCH 개발사업은 해외 도입 기체들뿐인 국내 민관 헬기를 대체 목적의 소형 민수헬기를 개발사업으로, LAH와 같은 플랫폼을 기반으로 승객 운송, 탐색구조, 응급의료, 치안유지, 화재진압 등에 운용할 수 있는 다목적 기체로 개발 중이며, 2018년 초도비행을 거쳐 2021년 개발 완료 예정이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
대검의 청구에 따라 법무부가 감찰위원회와 징계위원회를 거쳐 최종 징계 수위를 결정하게 된다.,사실형,미정,미래,확실,사실형-미정-미래-확실
현재 제품 사진을 등록하면 템플릿이 매칭되도록 하는 인공지능 자동 추천 솔루션 개발 중이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
＂새로 개발된 코로나19 검사법은?＂,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"＇휴식＇, ＇외출＇, ＇양호실＇을 선택하거나 육성 과정에서 적성의 ＇스킬＇을 획득할 수도 있다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
이 세균이 충치나 잇몸 염증을 유발해 치주질환을 일으킬 수도 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
"거품 붕괴를 촉발하는 것은 중국 우한의 바이러스일 수도 있고, 재집권을 노리는 도널드 트럼프 미국 대통령의 변덕일 수도 있다.",추론형,미정,현재,불확실,추론형-미정-현재-불확실
"즉, 3% 정도 지지를 받은 정당은 득표만큼 의석을 가져가지 못하는 반면, 오히려 지지율이 미미한 정당이 의석을 가져가는 현상이 발생할 수 있다.",추론형,미정,미래,불확실,추론형-미정-미래-불확실
＂코로나19로 확진된 영아도 마스크를 착용해야 하나?＂,대화형,미정,현재,불확실,대화형-미정-현재-불확실
해외서는 한국 게임에 대한 규제 명분으로 활용할 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
"해탈이 뭐라고, 그 순간을 경험하겠다며 평생을 수행하는 사람들도 수두룩한 세상에 6시간 걸으며 그 희열과 공허함을 느낄 수 있다면, 일생에 그보다 더 좋은 선물이 또 있을까 싶다.",추론형,미정,미래,불확실,추론형-미정-미래-불확실
경찰은 목격자 등을 상대로 사고 경위를 조사 중이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
"참고로 미국의 차세대 군용 헬기 개발은 각 체급별 플랫폼을 기반으로 공격, 정찰, 수송, 의무후송, 소해, 탐색구조 등 단일 플랫폼으로 모든 임무가 가능한 기종으로 개발 계획을 진행 중이다.",사실형,미정,현재,확실,사실형-미정-현재-확실
＂호남과 강서에 한재가 들었으니 상을 마련해 곡식을 저장하고 있는 집들에 권유하도록 하십시오.＂,대화형,미정,미래,확실,대화형-미정-미래-확실
게임의 스토리를 진행할수록 각 캐릭터에게 영감을 준 실존 경주마의 특성과 성격을 잘 고증하는 세계관도 확인할 수 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
이를 위해 공군은 2022년까지 기존 C-130의 성능개량과 함께 장거리 공수능력 확보를 위해 보잉 C-17과 에어버스 A400M 같은 대형 기종을 도입할 예정이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
"해상에서 펼쳐지는 함선간의 전투를 그린 모바일 어드벤처 RPG ＇가디언 프로젝트＇와 일본 유명 게임을 소재로 제작된 여성향 게임 ＇검, 시간을 긋다＇, 방치형 모바일 RPG ＇방치학개론＇을 상반기에 출시한다는 계획이다.",사실형,미정,현재,확실,사실형-미정-현재-확실
＂대사이자 경험이 많은 멘토로 말씀을 드리자면 실패 없는 창조와 혁신은 없다는 것입니다.＂,추론형,미정,미래,불확실,추론형-미정-미래-불확실
알고리즘 스테이블 코인의 특성상 가격 고정이 무너졌다가 다시 복구하는 흐름은 언제든 생겨날 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
FORT는 총 10억개가 공급되며 보유자는 재단의 거버넌스 투표에 참여할 수 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
＂임신부가 감염되면 임신 경과에 어떤 영향을 미치나?＂,대화형,미정,미래,불확실,대화형-미정-미래-불확실
그렇다면 국회의원은 지역구의 민원 창구라는 말일까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
투자가 성사됐더라면 올해 토론토 블루제이스로 이적한 류현진 선수가 LA 다저스에 잔류해 프랜차이즈 스타로 자리매김했을지도 모른다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
최근 노동정책과 판결의 빠른 변화로 기업 입장에서는 슬기롭게 대처할 수 있는 방안을 고민 중이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
그렇다면 차천로는 과연 어떤 비석을 두고 이런 말을 했던 걸까.,대화형,미정,과거,확실,대화형-미정-과거-확실
＂향후 국내 보급 계획은?＂,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"게임사는 오픈 마켓 형태의 전용 플랫폼인 ＇게임더하기 플랫폼＇에서 컨설팅, 마케팅, 더빙, 번역, 테스트 서비스, 인프라 등 필요한 해외진출 지원 서비스를 직접 검색 및 조회해 사용할 수 있다.",사실형,미정,미래,확실,사실형-미정-미래-확실
4일 밤 북쪽 밤하늘에서 무수한 유성우와 조우할 수 있을까.,대화형,미정,미래,확실,대화형-미정-미래-확실
"＂네트워크를 업그레이드할 때마다, 새 시즌이 될 때마다 고객에게도 또 다른 서비스를 드려야 하지 않을까요?＂",대화형,미정,미래,불확실,대화형-미정-미래-불확실
독일 출신 베네딕토 16세와 아르헨티나 출신 프란치스코 교황 사이엔 어떤 일이 있었을까.,대화형,미정,과거,불확실,대화형-미정-과거-불확실
＂혈액방사선조사기란 무엇인가?＂,대화형,미정,현재,불확실,대화형-미정-현재-불확실
가뜩이나 줄어든 게임산업에 대한 투자도 더 줄어들 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
＂＇디지털 미디어렙＇을 넘어 ＇넘버원 디지털 마케팅 플랫폼 기업＇으로 도약할 것이다.＂,사실형,미정,미래,불확실,사실형-미정-미래-불확실
"병원에 전달된 후원금은 방호복, 마스크, 손세정제 등의 부족으로 어려움을 겪고 있는 현장 의료진들의 방역 물품을 지원하는 데 우선적으로 쓰이며 환자 치료를 위한 의료 기기 구비 및 확산 방지를 위해 노력하는 의료진 활동 등에 사용될 예정이다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
그 아름다운 풍광이 눈앞에 있는데 어찌 속세를 잊고 수행에 정진할 수 있을까 싶다.,추론형,미정,현재,불확실,추론형-미정-현재-불확실
과연 공주와 단종의 유복자는 관노의 삶을 살았을까.,대화형,미정,과거,불확실,대화형-미정-과거-불확실
항암치료 중 면역력을 높여 암세포를 사멸하도록 돕는 한의학 면역치료를 병행하면 암의 전이와 재발 확률을 낮출 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
다른 쪽에 전시된 친환경 데이터센터 솔루션 부스에선 단순히 냉각수를 활용해왔던 기존 시스템보다 50% 에너지 절감 효과를 볼 수 있다고 했다.,사실형,미정,현재,불확실,사실형-미정-현재-불확실
국가의 미래가 좌우될 만큼 중요한 자리에 자신이 나서서 일하겠다고 나선 사람들은 누구일까.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
토론토 블루제이스 1선발로 2020년 메이저리그를 시작하는 류현진의 올해 성적표는 어떨까.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
그런데 과연 푸드테크협의회에서 대기업과 스타트업 간 협력이 가능할까.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
그렇다면 조선군은 형편없는 겁쟁이였을까?,대화형,미정,과거,불확실,대화형-미정-과거-불확실
전투 중 한 명을 뒤로 보내 적의 후방을 교란하거나 갑작스러운 전체 돌진으로 전세를 역전할 수 있다.,사실형,미정,미래,확실,사실형-미정-미래-확실
바이러스는 어디로 튈지 모른다.,추론형,미정,현재,확실,추론형-미정-현재-확실
"검사징계법 24조에 따르면 징계 사유와 관련해 공소가 제기된 경우 사건이 완결될 때까지 징계 심의가 정지되지만, 징계 사유에 대한 명백한 증명자료가 있는 경우 징계심의를 진행할 수 있다.",사실형,미정,미래,확실,사실형-미정-미래-확실
여기에 한정된 코스트 내에서 별도 능력 ＇렙톤＇을 착용해 전략을 고도화할 수 있다.,사실형,미정,현재,불확실,사실형-미정-현재-불확실
한일 관광산업이 직면한 문제의 해법을 한일 협력에서 찾아보는 것은 어떨까.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
＇국보 1호＇ 숭례문 현판은 과연 누가 썼을까?,대화형,미정,과거,불확실,대화형-미정-과거-불확실
