문장,유형,극성,시제,확실성,label
"애써 오를 만한 산은 아니지만, 일생에 한 번은 가봐야 할 수행의 산길이라 할 수 있다.",사실형,미정,현재,불확실,사실형-미정-현재-불확실
칠판에 적기 전에 수첩으로 먼저 확인또한 대표자 학생 중에 몇몇은 곧 수첩을 하나씩 지급받을 예정이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
특히 논란이 큰 것은 어떤 경우를 ＇대폭적인 업무 증가＇로 볼 수 있는지다.,사실형,미정,현재,확실,사실형-미정-현재-확실
이날 경북 내륙지방을 중심으로 낮 기온이 오르면서 후텁지근한 날씨가 이어지겠다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
남자와 여자는 친구가 될 수 있을까?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"공군의 태평양 횡단 직항 비행은 처음으로, 이번 방미 비행을 통해 조종사들은 장거리 항법훈련을 경험할 수 있어 좋으며, 미 공군 기지 무료 사용과 워싱턴을 가기 위해 대한항공 인천~워싱턴 덜레스 항공편을 왕복 이용하는 비용보다 경제적으로 예산절감효과도 기대된다.",추론형,미정,현재,확실,추론형-미정-현재-확실
＂기존에 설치된 제품과의 차이점은?＂,대화형,미정,현재,불확실,대화형-미정-현재-불확실
그러면 그중에서 가장 효험이 좋았던 온천은 어디일까.,대화형,미정,과거,불확실,대화형-미정-과거-불확실
유독 사망자가 중국에서만 나오는 이유가 뭘까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"우연이었을 수도 있겠지만, 모국 작품의 역사상 오스카 첫 수상 이후 멘트를 구하는 기자와 그해 아카데미에서 최다 수상작이 나온 나라의 기자를 대하는 태도가 달라졌는지도 모른다.",추론형,미정,과거,불확실,추론형-미정-과거-불확실
e스포츠적인 측면을 강화해 리그에 참여하지 않는 이용자들도 함께 즐길 수 있는 구조를 만든다는 계획이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
이 기술이 구현되면 배드민턴을 배우는 사람들이 제대로 셔틀콕을 쳤는지 스스로 점검이 가능한 시스템이 만들어진다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
문제는 ＇영재를 범재로 만들기＇ 교육의 폐해가 저출산으로 더욱 심화될 수 있다는 것이다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
"기준금리 격차가 거의 없거나 미국의 기준금리가 더 높은 상태로 역전하는 상황이 발생할 경우, 외국인 투자자의 자금 유출과 함께 원화 가치가 더 하락할 수 있다.",추론형,미정,미래,불확실,추론형-미정-미래-불확실
"제주항공은 지난 5월부터 인천~괌 노선 운항횟수를 주 2회에서 주 4회로 늘렸고, 오는 6월24일부터는 부산~싱가포르 노선 운항을 재개한다.",사실형,미정,미래,확실,사실형-미정-미래-확실
"기능성 뿐 아니라 심미성도 고루 갖추고 있는 디자인 패널이라는 평가 속에 기존 건축외장재와는 달리 기술 특허와 디자인 특허를 출원한 상황이며, 현재 국제 특허 출원도 준비 중이다.",사실형,미정,현재,확실,사실형-미정-현재-확실
"또한, KC-330은 오는 14일 개최되는 한미 안보협의회의 참석하는 우리 대표단을 태우고 태평양을 건너갈 예정이다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
"과연 지금 한국의 기업, 사회, 국가는 어느 쪽에 가까울까?",대화형,미정,현재,불확실,대화형-미정-현재-불확실
"＇시베리아 역병＇의 사례처럼 우리가 이미 알고 있던 감염병, 혹은 신종 감염병이 동물을 매개로, 혹은 직접 접촉을 통해 전 세계로 확산할 수 있습니다.",대화형,미정,미래,불확실,대화형-미정-미래-불확실
팬덤이 계속 유지가 될 수 있도록 단순한 등기 권리증 역할을 넘어 NFT 소유자들을 위한 혜택을 만들어가는 것도 중요하다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
새로운 ＇ESL 프로 투어 스타크래프트2＇는 기존 ＇스타크래프트2 월드 챔피언십 시리즈＇를 계승해 네 개 이상의 대륙에서 펼쳐질 예정이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
"부트캠프에서는 게임 개발, 디자인, 비즈니스 개발, 유저 확보 및 수익화, 게임 테스팅 워크샵, 리더십 트레이닝 등 다양한 세션이 진행될 예정이다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
그곳에도 골목은 있을까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
＇기생충＇은 각본상 외에도 오스카 5개 부문에 후보로 이름을 올렸으며 현재 시상식이 진행 중이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
특히 장인 랭킹을 통해 다른 이들이 만들 수 없는 아이템을 제작하거나 해당 서버에서만 가능한 아이템 제작을 맡을 수도 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
"KF-X의 운용 주체인 공군은 10월 1일부터 오는 30일까지 ＇한국형 전투기 KF-X 명칭 공모전＇을 통해 공모된 작품 중에 명칭의 상징성, 호칭 용이성, 의미부여 등을 고려하여 심사해 공식 명칭으로 사용할 계획이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
반도체 업체 넥스트칩이 내달 1일 코스닥 상장을 위해 16일부터 이틀 간 기관투자자 대상 수요예측을 진행한다.,사실형,미정,미래,확실,사실형-미정-미래-확실
핵무기로 세상을 위협하는 북한이 가장 두려워하는 것이 뭘까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
공짜로 돈을 나눠주겠다는 데 반대할 도민이 과연 있을까.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"전투기에 장착되는 다양한 유도무기 중에 아군의 피해 없이 원거리에서 지상에 있는 적의 전략 목표물을 타격하는 유도무기인 장거리 공대지유도탄은 F-15K의 경우 1발에 20억 원이 넘는 독일 타우러스 시스템즈의 KEPD 350을 200여 발을 국외 도입하였으나, KF-21은 블럭1과 블럭2 기체 모두 양산 일정과 전력화 시기 등을 전반적으로 고려하여 국방과학연구소를 중심으로 국내방산업체가 개발중인 한국형 장거리공대지유도탄이 탑재될 예정이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
"5월에는 인천-프랑크푸르트 노선을 5월28일부터 주 4회에서 주 5회로 증편하고, 인천-런던 노선 역시 5월30일부터 주 2회에서 주 3회로 증편한다.",사실형,미정,미래,확실,사실형-미정-미래-확실
"세계 드래곤은 말레이시아, 싱가포르, 인도네시아, 필리핀 및 태국을 포함한 5 개국에서 동시에 출시 될 것이며, 또한 자메이카를 통해 대만 지역 출시를 준비하고 있다.",사실형,미정,현재,확실,사실형-미정-현재-확실
"에어버스 헬리콥터의 H155B1 플랫폼을 기반으로, LAH는 최신 공격 방지 장비와 무장 촬영 제어 장비를 갖추고, 조종사의 편리함과 생존을 향상시킬 것이며, 통합 작전을 위해 최적화 될 것이며, 2022 년까지 개발을 완료 할 것이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
확인된 임산부가 코로나 바이러스를 태아 또는 신생아에게 전달할 수 있나요?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
Corona 19와 관련된 기사를 쓰지 못할 날이 언제 올까요?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"모집 기간은 다음 달 5일까지 진행되며, 인터뷰와 제출 설명은 다음 달 10일 서울에서 진행될 예정이다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
또한 빙하 또는 이스트 랜드에서 녹은 물이 토양을 오염 시키거나 강과 호수와 같은 수원으로 흐를 가능성이 있다.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"태풍 번호 9 ""미샤크""는 앞으로 2 ~ 3 일 동안 강한 바람과 함께 400mm 이상의 물 폭탄이있는 일부 지역에 영향을 미칠 것으로 예상된다.",예측형,미정,미래,불확실,예측형-미정-미래-불확실
경찰은 미국의 공개 이후 김정은이 주류 당국자들을 동원하고 미국을 압박했다는 의혹을 조사하고 있다.,사실형,미정,현재,확실,사실형-미정-현재-확실
빠른 음식의 시장에 무슨 일이 일어날 것인가?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"""우리는 국왕 광장과 국왕 광장 역에서 비즈니스 마을을 만들기 위해 지방 경찰서와 지방 경찰서를 옮길 계획입니다.""",대화형,미정,미래,불확실,대화형-미정-미래-불확실
이제 관심은 '파라시트'가 북미의 영화 산업 중심부에서 비영어 작품을위한 최고의 연기 기록이 될 것이라는 것이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
또한 외부 컨설턴트로부터 조언을 제공할 것이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
그러나 최근에는 표적 치료의 출현이 전염된 유방암 치료의 효율성을 크게 향상시켰으며 5년 이상의 장기 생존이 예상된다.,사실형,미정,현재,불확실,사실형-미정-현재-불확실
"용감한 사람, 용감한 영웅?",대화형,미정,현재,불확실,대화형-미정-현재-불확실
마이크로소프트는 또한 게임의 글로벌 출시와 동시에 Xbox GamePass를 제공 할 것이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
어린이 1백만 원을 나누는 데 비용이 얼마나 들까요?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"다음날 아침 18일, 최대 온도는 19-23도, 최대 온도는 26-32도로 예상된다.",예측형,미정,미래,불확실,예측형-미정-미래-불확실
"영웅은 2주 연속으로 배제되지 않으며, 팬과 플레이어의 의견을 적극적으로 감소함으로써 시즌 중 영웅 회전을 수정할 수 있다.",추론형,미정,미래,확실,추론형-미정-미래-확실
"우리는 KUH-1 헬리콥터와 LAH 소형 무장 헬리콥터 기술 파트너십을 통해 공군의 대형 운송 항공기의 도입과 소형 및 중형 운송 항공기의 국내 개발을 기대하며, 이는 에어버스와 우리나라의 항공 우주 방위 산업 기업과의 상호 경제적 전략적 파트너십을 이끌 것이다.",추론형,미정,미래,불확실,추론형-미정-미래-불확실
예상 강수량은 5 ~ 40 mm이며 남서부 해안과 남서부의 내부와 외부에 5 mm의 비가 내릴 것이다.,예측형,미정,미래,불확실,예측형-미정-미래-불확실
중국의 주요 도시의 지표를 5개로 늘릴 계획이다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
정부의 조치가 얼마나 효과적인지는 아직 명확하지 않다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
암 수술 또는 암 치료 또는 방사선 요법을 약한 면역 상태에서받는 경우 면역력을 회복하는 데 어려움을 겪을 수 있다.,추론형,미정,현재,불확실,추론형-미정-현재-불확실
"글로벌 진보의 일환으로, 싱가포르의 의료 그룹인 JYSK 그룹과 글로벌 진보를 위한 비즈니스 계약이 체결되며, 싱가포르의 비만 클리닉 1을 포함한 ASEAN 국가에 100개가 넘는 클리닉이 개설될 예정이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
3년 만에 다보스를 설립한 Justice Line Modern Cars의 CEO는 기술 혁신과 비용 절감을 통해 수소 사회를 발전시키는 계획을 고려하고 있다.,사실형,미정,현재,확실,사실형-미정-현재-확실
큐레이터가 작품과 지인들의 소유권을 조정하지 못했나요?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"""다시 사용 된 아기 옷과 침구를 재사용 할 수 있습니까?""",대화형,미정,미래,불확실,대화형-미정-미래-불확실
이제 AI가 바리스타와 게이머가 되면서 모든 곳에서 사람들을 밀어내면 ‘인류’는 어디에 있나요?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
확인된 어머니와 신생아가 같은 방에 있을 수 있나요?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"""코로나 전염병이 끝난 정원에서, 왜 여기에 와서 마스크 마케팅을해야하는지 궁금해 할 수 있습니다.""",추론형,미정,현재,불확실,추론형-미정-현재-불확실
불안과 위험한 환경이 인간의 두뇌가 편리함과 안전을 선택하게 할 때 미래 사회는 어떻게 보일까요?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
"첫 시즌에는 20,000 달러 이상을 지원할 것이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
그것은 또한 지난 12 일간의 협상에서 한 번 붕괴를 일으키는 요인이 될 수 있으며 일반적인 파업과 비슷한 노동 투쟁의 원인이 될 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
아파트는 왜 망가졌을까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
그 이유는 무엇인가.,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"만약 미국이 이자율을 0.75% 포인트 상승한다면, 미국의 기본 이자율 상위는 1.75%가 될 것이며 한국의 기본 이자율과 동일할 것이다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
동물영화는 왜 그렇게 인기가 있는 것일까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"그것은 주요 운전 도전으로 민간 비즈니스 부문에서 승용차의 탈출을 촉진하고, 시민과 함께 ""사고차에 대한 공격 없음""운동의 발전뿐만 아니라 승용차의 감소를위한 기관 선택의 정책을 촉진 할 계획이다.",사실형,미정,현재,확실,사실형-미정-현재-확실
"둘째, 콘택트 렌즈를 너무 오랫동안 착용하면 눈에 손상을 줄 수 있다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
그러나 현실은 어떻나요?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
“코로나 바이러스 감염 위험이 있습니까?”,대화형,미정,미래,불확실,대화형-미정-미래-불확실
코로나가 조직함에 따라 자동차의 유지 보수 및 검사 방법도 바뀔 것으로 예상된다.,예측형,미정,현재,확실,예측형-미정-현재-확실
치료 시간을 놓치면 증상이 점차 악화 될 수 있으며 심한 경우에는 장님으로 이어질 수 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
"그는 “5~6년 전까지 100명 중 10명은 훌륭한 기술을 보여주었지만, 최근에는 100명 중 5명으로 떨어진 것으로 보인다”고 말했다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
"그는 “전통적인 뇌졸중에 대한 예방 조치 외에도 전 세계적으로 높은 사망률이 있으며, 삶의 질을 향상시키는 치매와 알츠하이머 치료도 그 결과를 향상시킬 것”이라고 말했다.",사실형,미정,현재,불확실,사실형-미정-현재-불확실
현재 125명의 대표 학생들이 활동하고 있으며 그 숫자는 점차 300명으로 늘어날 예정이다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
서울의 여러 지역에서 어디를 방문해야합니까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
가장 좋은 목록은 어디에 있나요?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"씨앗이 썩을 때, 신경은 영구적 인 씨앗으로 전송 될 수 있다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
발표는 축제 후일지도 모른다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
"7 월, 우리는 버밍엄 - 바르셀로나 경로와 버밍엄 - 이스탄불 경로를 시작할 것이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
"당신이 내부에서 무거운 인사를 찾을 수 없다면, 외부 낙하산이 올 수 있다.",추론형,미정,미래,불확실,추론형-미정-미래-불확실
올해는 비행 영역과 시간을 확장하는 것 외에도 축적된 데이터를 분석하고 기술을 발전시켜 승객에게 최적화된 맞춤형 비행 양식을 권장할 것이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
"지난 12 월에 Steam에 Ally Access를 출시 한 이후 Steam은 그것을 ""2019 년 최고의 릴리스""로 선정했으며 올해 1 분기에 공식적으로 출시 될 것이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
5G 및 인공 지능의 미래는 무엇을 가져올 것인가?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
올해의 수업은 안전하게 진행될 예정이다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
어쩌면 살아가는 것을 잊어버렸을지도 모른다.,대화형,미정,과거,불확실,대화형-미정-과거-불확실
"당신은 '낚시 가게'에서 수시 집에서 사용 된 물고기를 키울 수 있으며, 임무 실패로 잃어버린 물고기를 어느 정도 회복 할 수 있다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
"LCH 개발 프로젝트는 국내 민간 헬리콥터를 대체하기위한 소형 광산 헬리콥터 개발 프로젝트이며, LAH와 같은 플랫폼을 기반으로 승객 운송, 항해, 응급 의료, 안전, 화재 압력 등을 작동 할 수있는 다기능 헬리콥터로 개발되고 있으며, 2021 년에 완료 될 것이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
새로운 코로나 19 테스트는 무엇입니까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"당신은 “휴식”, “출발”, “치료 룸”을 선택하거나 양육 과정에서 피트니스의 “능력”을 습득 할 수 있다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
Corona19 인증 아동 마스크를 착용해야합니까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
해외는 한국 게임에 대한 규제 항목으로 사용할 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
"당신이 게임의 이야기를 진행할수록, 당신은 각 캐릭터를 영감을 가진 기존 레이싱 말의 특성과 특성을 보여주는 세계관을 볼 수 있다.",사실형,미정,미래,불확실,사실형-미정-미래-불확실
알고리즘 stablecoin의 특징적인 가격 고정이 붕괴하고 회복 흐름이 언제든지 발생할 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
총 1 억 FORT가 제공되며 소지자는 재단의 지배 투표에 참여할 수 있다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
"""임산부가 감염되면 임신 과정에 어떤 영향을 미치나요?",대화형,미정,미래,불확실,대화형-미정-미래-불확실
그렇다면 국회 의원은 국회 의원일까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
만약 투자가 올해 발표되었더라면 올해 토론토 블루스에 갔던 루오  징 선수는 로스 앤젤레스 다셔스에 머물러 프랜차이즈 스타로 자리 잡았을지도 모른다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
"최근 노동 정책과 판단의 변화와 함께, 우리는 회사의 위치에서 현명하게 그들을 다루는 방법을 생각하고 있다.",사실형,미정,현재,확실,사실형-미정-현재-확실
그때 나는 그가 무슨 똥을 말하고 있는지 궁금했다.,대화형,미정,과거,확실,대화형-미정-과거-확실
미래의 국가 지원 계획은 무엇입니까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"게임 회사는 컨설팅, 마케팅, 더블링, 번역, 테스트 서비스, 인프라 및 기타 서비스와 같은 필요한 해외 출국 지원 서비스를 직접 검색하고 공개 시장 형태로 전용 플랫폼 ""게임 더 플랫폼""을 검색할 수 있다.",사실형,미정,미래,확실,사실형-미정-미래-확실
북쪽 하늘에서 4일 밤을 보낼 수 있을까?,대화형,미정,미래,확실,대화형-미정-미래-확실
“내가 내 네트워크를 업그레이드할 때마다 고객에게 새로운 서비스를 제공해야 하지 않겠습니까?”,대화형,미정,미래,불확실,대화형-미정-미래-불확실
독일의 베네딕토 16세와 아르헨티나의 프란치스코 교황 사이에 무슨 일이 일어났나요?,대화형,미정,과거,불확실,대화형-미정-과거-불확실
혈액 방사선 검사는 무엇입니까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
또한 게임 산업에 대한 투자가 더 적게 줄어들 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
“우리는 ‘디지털 미디어 리브’를 넘어 ‘노버랜드 디지털 마케팅 플랫폼 기업’이 될 것이다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
"그 아름다운 풍경이 내 앞에 있고, 어떻게 과거를 잊고 집행을 준비할 수 있을까.",추론형,미정,현재,불확실,추론형-미정-현재-불확실
면역력을 높이고 암 세포를 죽이는 데 도움이되는 의료 면역 요법과 암 치료를 결합하면 암 전염과 재발의 가능성을 줄일 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
자신의 나라의 미래를 위해 일하고 싶은 사람들은 누구입니까?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
그는 끔찍한 겁쟁이였나요?,대화형,미정,과거,불확실,대화형-미정-과거-불확실
"제24조 조항에 의하면, 징계사와 관련하여 불만을 제기하는 경우, 징계사 판결은 사건이 완료될 때까지 중단되며, 징계사에 대한 명확한 증거가 있는 경우에는 징계사 판결을 진행할 수 있다.",사실형,미정,미래,확실,사실형-미정-미래-확실
누가 첫 번째 에디션을 썼나요?,대화형,미정,과거,불확실,대화형-미정-과거-불확실
"특히 논란이 되는 것은 일부 사례가 ""직업의 극단적 인 증가""로 간주 될 수 있는지 여부이다.",사실형,미정,현재,확실,사실형-미정-현재-확실
이 날에는 해안의 중간에 날씨가 상승 할 것이며 날씨는 계속 상승 할 것이다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
남자와 여자가 친구가 될 수 있나요?,대화형,미정,미래,불확실,대화형-미정-미래-불확실
처음으로 공군의 교차 태평양 직항 비행은 조종사가 장거리 항해 훈련을 경험할 수있게하며 미국 공군 기지의 무료 사용 비용과 워싱턴 DC와 워싱턴 DC 사이의 항공편을 사용하여 워싱턴 DC로 이동하는 비용을 줄일 것으로 예상된다.,추론형,미정,현재,확실,추론형-미정-현재-확실
“현재 설치된 제품의 차이점은 무엇입니까?”,대화형,미정,현재,불확실,대화형-미정-현재-불확실
이들 중 어느 것이 가장 효과적입니까?,대화형,미정,과거,불확실,대화형-미정-과거-불확실
왜 독성 사망자는 중국에서만 발생하는가?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"그것은 우연이었을지도 모르지만, 그들의 고향 작품의 역사상 최초의 오스카 수상 이후 멘토를 찾는 저널리스트에 대한 태도는 올해 아카데미에서 가장 많이 수상한 나라에서 바뀌었을지도 모른다.",추론형,미정,과거,불확실,추론형-미정-과거-불확실
리그에 참여하지 않는 사용자가 함께 즐길 수있는 구조를 만들기 위해 eSports 측면을 강화할 계획이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
이 기술이 구현되면 배드민턴을 배우는 사람들이 셔틀을 올바르게 타는지 스스로 확인할 수있는 시스템이 만들어집니다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
문제는 ‘범죄에 무력화’라는 교육의 폐지가 낮은 출산에 의해 더욱 악화될 수 있다는 것이다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
기초 수익률 격차가 작거나 미국 기초 수익률이 더 높은 상태로 회전되는 상황이 있다면 외국 투자자의 자금 유출로 원유 통화의 가치가 더 떨어질 수 있다.,추론형,미정,미래,불확실,추론형-미정-미래-불확실
"JSC 에어워즈는 지난 5월부터 주당 2회에서 주당 4회로 지난에서 구암으로 가는 항공편을 늘렸으며, 6월 24일부터 부산-싱가포르 항공편을 재개할 예정이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
기능뿐만 아니라 시메트로 장착 된 디자인 패널뿐만 아니라 평가에 따르면 기존 건축 외부 재료와 달리 기술 특허 및 디자인 특허가 신청 된 상황이며 현재 국제 특허 신청도 준비 중이다.,사실형,미정,현재,확실,사실형-미정-현재-확실
또한 KC-330은 14일 중국-미국 안보위원회에 참석하기 위해 우리 대표단을 운반하여 태평양을 건너갈 예정이다.,사실형,미정,미래,불확실,사실형-미정-미래-불확실
시베리아 전염병과 마찬가지로 우리가 이미 알고있는 전염병이나 새로운 감염은 동물 전염을 통해 또는 직접 접촉을 통해 전 세계에 퍼질 수 있다.,대화형,미정,미래,불확실,대화형-미정-미래-불확실
새로운 ESL Pro Tour Starcraft 2는 기존의 Starcraft 2 월드 챔피언십 시리즈의 후계자로 4 개 이상의 대륙을 덮을 것이다.,사실형,미정,미래,확실,사실형-미정-미래-확실
거기 거리가 있나요?,대화형,미정,현재,불확실,대화형-미정-현재-불확실
"KF-X의 운영 대상인 공군은 10월 1일부터 10월 30일까지 한국 유형 전투기 KF-X 지명 지휘부를 통해 제출한 작업에서 지명의 상징성, 호출의 쉬움 및 의미를 고려할 것이며, 공식 지명으로 사용될 것이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
"5월에는 홍콩-프랑크푸르트 경로가 4주에서 5주로 늘어나고, 5월 30일부터 홍콩-런던 경로는 2주에서 3주로 늘어날 예정이다.",사실형,미정,미래,확실,사실형-미정-미래-확실
